Saison;Compétition;Phase;Journée;Date;Domicile;Extérieur;Score;Stade;Diffuseur;Langue;Qualité;Type Compétition;Numéro match EDF;Numéro match Milan dans compétition;Commentaires sur fichier;Buteurs;Stade_final;Buts_dom;Buts_ext;Total_buts
1995-1996;Coupe UEFA;Quart de finale aller;;35129;Milan;Bordeaux;2-0;Stadio San Siro (Milan);Canal+;Français;DVD;Coupe d'Europe;;;;;Stadio San Siro (Milan);2;0;2
1995-1996;Coupe UEFA;Quart de finale retour;;35143;Bordeaux;Milan;3-0;Parc Lescure (Bordeaux);Canal+;Français;AVI;Coupe d'Europe;;;;;Parc Lescure (Bordeaux);3;0;3
1995-1996;Coupe UEFA;Demi finale aller;;35157;Slavia Prague;Bordeaux;0-1;Stadion Evžena Rošického (Prague);Canal+;Français;MP4;Coupe d'Europe;;;;;Stadion Evžena Rošického (Prague);0;1;1
1995-1996;Coupe UEFA;Demi finale retour;;35171;Bordeaux;Slavia Prague;1-0;Parc Lescure (Bordeaux);Canal+;Français;AVI;Coupe d'Europe;;;;;Parc Lescure (Bordeaux);1;0;1
1995-1996;Coupe UEFA;Finale aller;;35186;Bayern Munich;Bordeaux;2-0;Olympiastadion (Munich);Canal+, Inconnu;Espagnol, Français;MP4;Coupe d'Europe;;;;;Olympiastadion (Munich);2;0;2
1995-1996;Coupe UEFA;Finale retour;;35200;Bordeaux;Bayern Munich;1-3;Parc Lescure (Bordeaux);TF1;Français;MP4;Coupe d'Europe;;;;;Parc Lescure (Bordeaux);1;3;4
1996-1997;Coupe Intertoto;Groupes;3;35253;Rennes;Lucerne;1-2;Stade de la route de Lorient (Rennes);TF1;Français;DVD;Coupe d'Europe;;;;;Stade de la route de Lorient (Rennes);1;2;3
1996-1997;Coupe Intertoto;Groupes;4;35259;Strasbourg;Uralmash;1-1;Stade de la Meinau (Strasbourg);TF1;Français;DVD;Coupe d'Europe;;;;;Stade de la Meinau (Strasbourg);1;1;2
1996-1997;Coupe Intertoto;Groupes;4;35259;Nantes;Heerenveen;3-1;Stade de La Beaujoire (Nantes);TF1;Français;DVD;Coupe d'Europe;;;;;Stade de La Beaujoire (Nantes);3;1;4
1996-1997;Coupe des Coupes;16ème de finale aller;;35320;Vaduz;PSG;0-4;Gemeindesportplatz (Vaduz);TF1;Français;MP4;Coupe d'Europe;;;Mauvaise image;;Gemeindesportplatz (Vaduz);0;4;4
1996-1997;Coupe des Coupes;16ème de finale aller;;35320;Nimes;Honved;3-1;Stade des Costières (Nîmes);Canal+;Français;AVI;Coupe d'Europe;;;;;Stade des Costières (Nîmes);3;1;4
1996-1997;Coupe des Coupes;16ème de finale retour;;35334;PSG;Vaduz;3-0;Parc des Princes (Paris);TF1;Français;MP4;Coupe d'Europe;;;;;Parc des Princes (Paris);3;0;3
1996-1997;Coupe des Coupes;16ème de finale retour;;35334;Honved;Nimes;1-2;Bozsik József Stadion (Budapest);TF1;Français;AVI;Coupe d'Europe;;;;;Bozsik József Stadion (Budapest);1;2;3
1996-1997;Coupe des Coupes;Huitième aller;;35355;Galatasaray;PSG;4-2;Stade Ali-Sami-Yen (Istanbul);Canal+;Français;AVI;Coupe d'Europe;;;;;Stade Ali-Sami-Yen (Istanbul);4;2;6
1996-1997;Coupe des Coupes;Huitième retour;;35369;AIK Solna;Nimes;0-1;Råsunda Stadium (Stockholm);Canal+;Français;MP4;Coupe d'Europe;;;;;Råsunda Stadium (Stockholm);0;1;1
1996-1997;Coupe des Coupes;Huitième retour;;35369;PSG;Galatasaray;4-0;Parc des Princes (Paris);TF1;Français;AVI;Coupe d'Europe;;;;;Parc des Princes (Paris);4;0;4
1996-1997;Coupe des Coupes;Quart de finale aller;;35495;PSG;AEK Athènes;0-0;Parc des Princes (Paris);Canal+;Français;MP4;Coupe d'Europe;;;;;Parc des Princes (Paris);0;0;0
1996-1997;Coupe des Coupes;Quart de finale retour;;35509;AEK Athènes;PSG;0-3;Nikos Goumas Stadium (Athènes);Canal+;Français;MP4;Coupe d'Europe;;;;;Nikos Goumas Stadium (Athènes);0;3;3
1996-1997;Coupe des Coupes;Demi finale aller;;35521;PSG;Liverpool;3-0;Parc des Princes (Paris);Canal+;Français;AVI;Coupe d'Europe;;;;;Parc des Princes (Paris);3;0;3
1996-1997;Coupe des Coupes;Demi finale retour;;35544;Liverpool;PSG;2-0;Anfield Road (Liverpool);TF1;Français;MP4;Coupe d'Europe;;;;;Anfield Road (Liverpool);2;0;2
1996-1997;Coupe des Coupes;Finale;;35564;PSG;Barcelone;0-1;Stade De Kuip (Rotterdam);TF1;Français;DVD, MP4;Coupe d'Europe;;;;;Stade De Kuip (Rotterdam);0;1;1
1996-1997;Tournoi de France;Groupes;1;35584;France;Brésil;1-1;Stade Municipal de Gerland (Lyon);TF1;Français;DIVx;Tournoi international;551;;;;Stade Municipal de Gerland (Lyon);1;1;2
1996-1997;Tournoi de France;Groupes;2;35588;France;Angleterre;0-1;Stade de la Mosson (Montpellier);TF1;Français;AVI;Tournoi international;552;;;;Stade de la Mosson (Montpellier);0;1;1
1996-1997;Tournoi de France;Groupes;2;35589;Brésil;Italie;3-3;Stade Municipal de Gerland (Lyon);Canal+;Français;MKV;Tournoi international;;;;;Stade Municipal de Gerland (Lyon);3;3;6
1996-1997;Tournoi de France;Groupes;3;35591;Brésil;Angleterre;1-0;Parc des Princes (Paris);Canal+;Français;AVI;Tournoi international;;;;;Parc des Princes (Paris);1;0;1
1996-1997;Tournoi de France;Groupes;3;35592;France;Italie;2-2;Parc des Princes (Paris);TF1;Français;AVI;Tournoi international;553;;;;Parc des Princes (Paris);2;2;4
1996-1997;Coupe Intercontinentale;;;35395;Juventus;River Plate;1-0 a.p. (1-4 tab);National Stadium (Tokyo);Tele+;Italien;AVI;Coupe intercontinentale;;;;;National Stadium (Tokyo);1;0;1
1996-1997;Division 1;Multiplex;37;35567;;;;;Canal+;Français;AVI;Championnat de France;;;;;;;;
1996-1997;Division 1;Multiplex;38;35574;;;;;Canal+;Français;MP4;Championnat de France;;;;;;;;
1996-1997;Division 1;;1;35288;Marseille;Lyon;3-1;Stade Vélodrome (Marseille);Canal+;Français;MP4;Championnat de France;;;;;Stade Vélodrome (Marseille);3;1;4
1996-1997;Division 1;;2;35292;Monaco;Montpellier;1-1;Stade Louis II (Monaco);Canal+;Français;MPG;Championnat de France;;;;;Stade Louis II (Monaco);1;1;2
1996-1997;Division 1;;3;35300;Nancy;PSG;0-0;Stade Marcel-Picot (Nancy);Canal+;Français;MP4;Championnat de France;;;;;Stade Marcel-Picot (Nancy);0;0;0
1996-1997;Division 1;;8;35327;Auxerre;Nantes;2-2;Stade de l'Abbé-Deschamps (Auxerre);Canal+;Français;AVI;Championnat de France;;;;;Stade de l'Abbé-Deschamps (Auxerre);2;2;4
1996-1997;Division 1;;9;35337;Guingamp;PSG;2-2;Stade de Roudourou (Guingamp);Canal+;Français;MP4;Championnat de France;;;;;Stade de Roudourou (Guingamp);2;2;4
1996-1997;Division 1;;10;35339;Le Havre;Lens;0-0;Stade Jules-Deschaseaux (Le Havre);Canal+;Français;MP4;Championnat de France;;;;;Stade Jules-Deschaseaux (Le Havre);0;0;0
1996-1997;Division 1;;15;35372;PSG;Bastia;3-0;Parc des Princes (Paris);Canal+;Français;MP4;Championnat de France;;;;;Parc des Princes (Paris);3;0;3
1996-1997;Division 1;;16;35374;Marseille;Monaco;3-1;Stade Vélodrome (Marseille);Canal+;Français;MP4;Championnat de France;;;;;Stade Vélodrome (Marseille);3;1;4
1996-1997;Division 1;;18;35385;Marseille;Lens;2-1;Stade Vélodrome (Marseille);Kiosque;Français;DVD;Championnat de France;;;Noir et blanc;;Stade Vélodrome (Marseille);2;1;3
1996-1997;Division 1;;18;35385;Bordeaux;PSG;5-3;Parc Lescure (Bordeaux);Canal+;Français;MP4;Championnat de France;;;;;Parc Lescure (Bordeaux);5;3;8
1996-1997;Division 1;;22;35414;Marseille;Auxerre;3-0;Stade Vélodrome (Marseille);Canal+;Français;MP4;Championnat de France;;;;;Stade Vélodrome (Marseille);3;0;3
1996-1997;Division 1;;23;35419;Rennes;Marseille;4-2;Stade de la route de Lorient (Rennes);Kiosque;Français;DVD;Championnat de France;;;;;Stade de la route de Lorient (Rennes);4;2;6
1996-1997;Division 1;;24;35456;Monaco;PSG;3-0;Stade Louis II (Monaco);Canal+;Français;MP4;Championnat de France;;;;;Stade Louis II (Monaco);3;0;3
1996-1997;Division 1;;25;35463;Lyon;Monaco;3-3;Stade Municipal de Gerland (Lyon);Canal+;Français;AVI;Championnat de France;;;;;Stade Municipal de Gerland (Lyon);3;3;6
1996-1997;Division 1;;26;35474;Nantes;Auxerre;0-0;Stade de La Beaujoire (Nantes);Canal+;Français;AVI;Championnat de France;;;;;Stade de La Beaujoire (Nantes);0;0;0
1996-1997;Division 1;;26;35474;Lens;PSG;1-2;Stade Felix Bollaert (Lens);Kiosque;Français;MP4;Championnat de France;;;;;Stade Felix Bollaert (Lens);1;2;3
1996-1997;Division 1;;27;35483;Bordeaux;Marseille;4-0;Parc Lescure (Bordeaux);Canal+;Français;AVI;Championnat de France;;;;;Parc Lescure (Bordeaux);4;0;4
1996-1997;Division 1;;28;35498;PSG;Lyon;3-1;Parc des Princes (Paris);Kiosque;Français;AVI;Championnat de France;;;;;Parc des Princes (Paris);3;1;4
1996-1997;Division 1;;30;35511;Monaco;Bastia;3-1;Stade Louis II (Monaco);Kiosque;Français;DVD;Championnat de France;;;;;Stade Louis II (Monaco);3;1;4
1996-1997;Division 1;;30;35512;PSG;Metz;2-0;Parc des Princes (Paris);Kiosque;Français;MP4;Championnat de France;;;;;Parc des Princes (Paris);2;0;2
1996-1997;Division 1;;32;35525;Nantes;Marseille;1-1;Stade de La Beaujoire (Nantes);Kiosque;Français;DVD;Championnat de France;;;;;Stade de La Beaujoire (Nantes);1;1;2
1996-1997;Division 1;;34;35546;Monaco;Marseille;1-1;Stade Louis II (Monaco);Kiosque;Français;DVD;Championnat de France;;;;;Stade Louis II (Monaco);1;1;2
1996-1997;Division 1;;34;35547;PSG;Nice;5-0;Parc des Princes (Paris);Kiosque;Français;MP4;Championnat de France;;;;;Parc des Princes (Paris);5;0;5
1996-1997;Division 1;;35;35549;Strasbourg;Monaco;0-2;Stade de la Meinau (Strasbourg);Canal+;Français;MP4;Championnat de France;;;;;Stade de la Meinau (Strasbourg);0;2;2
1996-1997;Division 1;;36;35554;Monaco;Caen;2-2;Stade Louis II (Monaco);Canal+;Français;MPG;Championnat de France;;;;;Stade Louis II (Monaco);2;2;4
1996-1997;Division 1;;36;35554;Cannes;Strasbourg;2-2;Stade Pierre de Coubertin (Cannes);Canal+;Français;AVI;Championnat de France;;;;;Stade Pierre de Coubertin (Cannes);2;2;4
1996-1997;Division 1;;38;35574;PSG;Strasbourg;2-1;Parc des Princes (Paris);Canal+;Français;MP4;Championnat de France;;;;;Parc des Princes (Paris);2;1;3
1996-1997;Division 1;;38;35574;Lyon;Marseille;8-0;Stade Municipal de Gerland (Lyon);Kiosque, OL TV;Français;MP4;Championnat de France;;;;;Stade Municipal de Gerland (Lyon);8;0;8
1996-1997;Division 1;;38;35574;Metz;Lille;1-0;Stade Saint-Symphorien (Metz);Kiosque;Français;MP4;Championnat de France;;;;;Stade Saint-Symphorien (Metz);1;0;1
1996-1997;Coupe de France;16ème de finale;;35469;Auxerre;Lens;0-0 a.p. (5-4 tab);Stade de l'Abbé-Deschamps (Auxerre);TF1;Français;MP4;Coupe nationale (France);;;;;Stade de l'Abbé-Deschamps (Auxerre);0;0;0
1996-1997;Coupe de France;Huitième de finale;;35490;Clermont;PSG;4-4 a.p. (4-3 tab);Stade Gabriel Montpied (Clermont-Ferrand);TF1;Français;MKV;Coupe nationale (France);;;;;Stade Gabriel Montpied (Clermont-Ferrand);4;4;8
1996-1997;Coupe de France;Finale;;35560;Guingamp;Nice;1-1 a.p. (3-4 tab);Parc des Princes (Paris);TF1;Français;MP4;Coupe nationale (France);;;;;Parc des Princes (Paris);1;1;2
1996-1997;Coupe de la Ligue;16ème de finale;;35409;Lyon;PSG;2-1;Stade Municipal de Gerland (Lyon);Canal+;Français;MP4;Coupe nationale (France);;;;;Stade Municipal de Gerland (Lyon);2;1;3
1996-1997;Coupe de la Ligue;16ème de finale;;35409;Marseille;Auxerre;3-2;Stade Vélodrome (Marseille);Canal+;Français;MP4;Coupe nationale (France);;;;;Stade Vélodrome (Marseille);3;2;5
1996-1997;Coupe de la Ligue;Huitième de finale;;35442;Bordeaux;Marseille;1-0;Parc Lescure (Bordeaux);TF1;Français;MP4;Coupe nationale (France);;;Noir et blanc;;Parc Lescure (Bordeaux);1;0;1
1996-1997;Coupe de la Ligue;Finale;;35532;Strasbourg;Bordeaux;0-0 a.p. (6-5 tab);Parc des Princes (Paris);TF1;Français;MP4;Coupe nationale (France);;;Mauvaise image;;Parc des Princes (Paris);0;0;0
1996-1997;Amical;;;35308;France;Mexique;2-0;Parc des Princes (Paris);Eurosport;Français;MKV;Amical;545;;;;Parc des Princes (Paris);2;0;2
1996-1997;Amical;;;35378;Danemark;France;1-0;Parken Stadium (Copenhague);TF1;Français;DVD;Amical;547;;;;Parken Stadium (Copenhague);1;0;1
1996-1997;Amical;;;35452;Portugal;France;0-2;Estádio Municipal (Braga);TF1;Français;MKV;Amical;548;;;;Estádio Municipal (Braga);0;2;2
1996-1997;Amical;;;35487;France;Pays-Bas;2-1;Parc des Princes (Paris);Eurosport;Français;MKV;Amical;549;;;;Parc des Princes (Paris);2;1;3
1996-1997;Amical;;;35522;France;Suède;1-0;Parc des Princes (Paris);TF1;Français;MKV;Amical;550;;;;Parc des Princes (Paris);1;0;1
1996-1997;Amical;;;35712;France;Turquie;4-0;Parc des Princes (Paris);TF1;Français;MKV;Amical;546;;;;Parc des Princes (Paris);4;0;4
1996-1997;Champions League;Groupes;1;35319;Auxerre;Ajax Amsterdam;0-1;Stade de l'Abbé-Deschamps (Auxerre);TF1;Français;MP4;Coupe d'Europe;;;;;Stade de l'Abbé-Deschamps (Auxerre);0;1;1
1996-1997;Champions League;Groupes;2;35333;Rosenborg;Milan;1-4;Lerkendal Stadion (Trondheim);Milan Channel;Italien;MP4;Coupe d'Europe;;104;;;Lerkendal Stadion (Trondheim);1;4;5
1996-1997;Champions League;Groupes;2;35333;Glasgow Rangers;Auxerre;1-2;Ibrox Park (Glasgow);TF1;Français;DVD;Coupe d'Europe;;;;;Ibrox Park (Glasgow);1;2;3
1996-1997;Champions League;Groupes;3;35354;Atlético Madrid;Borussia Dortmund;0-1;Estadio Vicente Calderon (Madrid);RTBF;Belge, Français;MP4;Coupe d'Europe;;;;;Estadio Vicente Calderon (Madrid);0;1;1
1996-1997;Champions League;Groupes;3;35354;Auxerre;Grasshopper Zurich;1-0;Stade de l'Abbé-Deschamps (Auxerre);TF1;Français;MP4;Coupe d'Europe;;;;;Stade de l'Abbé-Deschamps (Auxerre);1;0;1
1996-1997;Champions League;Groupes;4;35368;Grasshopper Zurich;Auxerre;3-1;Hardturm (Zurich);TF1;Français;MP4;Coupe d'Europe;;;;;Hardturm (Zurich);3;1;4
1996-1997;Champions League;Groupes;5;35389;Ajax Amsterdam;Auxerre;1-2;Amsterdam ArenA;TF1;Français;AVI;Coupe d'Europe;;;;;Amsterdam ArenA;1;2;3
1996-1997;Champions League;Groupes;6;35403;Auxerre;Glasgow Rangers;2-1;Stade de l'Abbé-Deschamps (Auxerre);TF1;Français;MP4;Coupe d'Europe;;;;;Stade de l'Abbé-Deschamps (Auxerre);2;1;3
1996-1997;Champions League;Quart de finale aller;;35494;Borussia Dortmund;Auxerre;3-1;Westfalenstadion (Dortmund);TF1;Français;MP4;Coupe d'Europe;;;;;Westfalenstadion (Dortmund);3;1;4
1996-1997;Champions League;Quart de finale retour;;35508;Auxerre;Borussia Dortmund;0-1;Stade de l'Abbé-Deschamps (Auxerre);TF1;Français;MP4;Coupe d'Europe;;;;;Stade de l'Abbé-Deschamps (Auxerre);0;1;1
1996-1997;Champions League;Demi finale aller;;35529;Borussia Dortmund;Manchester United;1-0;Westfalenstadion (Dortmund);TF1;Français;AVI;Coupe d'Europe;;;;;Westfalenstadion (Dortmund);1;0;1
1996-1997;Champions League;Demi finale aller;;35529;Ajax Amsterdam;Juventus;1-2;Amsterdam ArenA;TF1;Français;AVI;Coupe d'Europe;;;;;Amsterdam ArenA;1;2;3
1996-1997;Champions League;Demi finale retour;;35543;Juventus;Ajax Amsterdam;4-1;Stadio delle Alpi (Turin);TF1;Français;MKV;Coupe d'Europe;;;;;Stadio delle Alpi (Turin);4;1;5
1996-1997;Champions League;Demi finale retour;;35543;Manchester United;Borussia Dortmund;0-1;Old Trafford (Manchester);Premiere, TF1;Allemand, Français;DVD, MKV;Coupe d'Europe;;;;;Old Trafford (Manchester);0;1;1
1996-1997;Champions League;Finale;;35578;Borussia Dortmund;Juventus;3-1;Olympiastadion (Munich);TF1;Français;MKV;Coupe d'Europe;;;;;Olympiastadion (Munich);3;1;4
1996-1997;Coupe UEFA;Deuxième tour aller;;35318;Guingamp;Inter Milan;0-3;Stade de Roudourou (Guingamp);Canal+;Français;DVD;Coupe d'Europe;;;;;Stade de Roudourou (Guingamp);0;3;3
1996-1997;Coupe UEFA;Deuxième tour retour;;35332;Lazio;Lens;1-1;Stadio Olimpico (Rome);TF1;Français;MP4;Coupe d'Europe;;;;;Stadio Olimpico (Rome);1;1;2
1996-1997;Coupe UEFA;Deuxième tour retour;;35332;Metz;FC Tyrol;1-0;Stade Saint-Symphorien (Metz);Canal+;Français;MP4;Coupe d'Europe;;;;;Stade Saint-Symphorien (Metz);1;0;1
1996-1997;Coupe UEFA;32ème de finale aller;;35318;Hutnik Krakow;Monaco;0-1;Stadion Suche Stawy (Cracovie);Canal+;Français;MP4;Coupe d'Europe;;;;;Stadion Suche Stawy (Cracovie);0;1;1
1996-1997;Coupe UEFA;32ème de finale retour;;35332;Monaco;Hutnik Krakow;3-1;Stade Louis II (Monaco);Canal+;Français;MKV;Coupe d'Europe;;;;;Stade Louis II (Monaco);3;1;4
1996-1997;Coupe UEFA;32ème de finale retour;;35332;Sporting Lisbonne;Montpellier;1-0;Estádio José Alvalade XXI (Lisbonne);Canal+;Français;DVD;Coupe d'Europe;;;;;Estádio José Alvalade XXI (Lisbonne);1;0;1
1996-1997;Coupe UEFA;16ème de finale aller;;35353;Monchengladbach;Monaco;2-4;Müngersdorfer Stadion (Cologne);TF1;Français;MP4;Coupe d'Europe;;;;;Müngersdorfer Stadion (Cologne);2;4;6
1996-1997;Coupe UEFA;16ème de finale aller;;35353;Metz;Sporting Lisbonne;2-0;Stade Saint-Symphorien (Metz);Canal+;Français;MP4;Coupe d'Europe;;;;;Stade Saint-Symphorien (Metz);2;0;2
1996-1997;Coupe UEFA;16ème de finale retour;;35367;Monaco;Monchengladbach;0-1;Stade Louis II (Monaco);Canal+;Français;MP4;Coupe d'Europe;;;;;Stade Louis II (Monaco);0;1;1
1996-1997;Coupe UEFA;Huitième aller;;35388;Monaco;Hambourg;3-0;Stade Louis II (Monaco);Canal+;Français;MP4;Coupe d'Europe;;;;;Stade Louis II (Monaco);3;0;3
1996-1997;Coupe UEFA;Huitième aller;;35388;Metz;Newcastle;1-1;Stade Saint-Symphorien (Metz);TF1;Français;AVI;Coupe d'Europe;;;;;Stade Saint-Symphorien (Metz);1;1;2
